"","WeekID","date","season","o3h8max","logitFluP","temp","ah"
"1",1,2005-01-08,1,-0.656246900606666,-0.853075295169106,-1.44107218218255,-1.49814510979131
"2",2,2005-01-15,1,-0.722879669362119,-0.617974761335494,-1.83378439929774,-1.70615241400556
"3",3,2005-01-22,1,-0.0871069100905051,-0.494730038442987,-1.55774755103561,-1.38191068061502
"4",4,2005-01-29,1,-0.919584243307954,0.0320228029391931,-0.982907928881484,-0.636195267055422
"5",5,2005-02-05,1,-1.60558549975689,0.320736709253979,-1.66019421637001,-1.14964765115205
"6",6,2005-02-12,1,-0.719145869571946,0.214779217646189,-0.960142003251618,-0.692708427397193
"7",7,2005-02-19,1,-0.960629371001349,0.129530712129014,-1.09104607562335,-0.857467205815313
"8",8,2005-02-26,1,-1.08646064643004,0.484549307803109,-1.77117810381561,-1.26073496572674
"9",9,2005-03-05,1,-0.744524595645743,1.01559839834118,-1.98460865659561,-1.58674954126178
"10",10,2005-03-12,1,-0.612965938038917,1.51933032953444,-1.09958329773455,-0.952510395220494
"11",11,2005-03-19,1,-0.524686020499965,1.83207962482867,-1.41261477514521,-1.18996580542642
"12",12,2005-03-26,1,0.444477277536172,1.58516819380123,-0.914610151991885,-0.924530305374474
"13",13,2005-04-02,1,-0.71197386247499,1.49366675607781,-0.741019969064152,-0.402673435313733
"14",14,2005-04-09,1,0.497710254612819,1.16856196809597,-0.169026087613757,-0.242154980398028
"15",15,2005-04-16,1,-0.539705674655909,1.34369415172299,-0.376765158986288,-0.260717967920515
"16",16,2005-04-23,1,0.365149589494133,1.14406387744202,0.149696871204374,0.0902169424703431
"17",17,2005-04-30,1,-1.0890254112859,1.37711303682987,0.309058350613439,0.53509124173774
"18",18,2005-05-07,0,-0.589458556859957,1.63432131900925,0.758685381803303,0.629735790487125
"19",19,2005-05-14,0,-0.793646287885262,1.82669161080077,0.525334644097171,0.852751242716729
"20",20,2005-05-21,0,-1.11415077237394,1.9822234277975,0.889589454175035,1.13562217788134
"21",21,2005-05-28,0,-0.598793056335388,2.17256711919628,0.681850382802503,0.955483531481475
"22",22,2005-06-04,0,-0.570709547913591,2.02318345652071,0.818445936581702,0.908917528201634
"23",23,2005-06-11,0,0.995610574064251,1.59649972284883,0.605015383801704,0.636179064236724
"24",24,2005-06-18,0,-1.19481640534079,1.18864970171381,0.875360750656368,1.20749534932039
"25",25,2005-06-25,0,-1.38093076738176,0.846007262267278,0.915201120508634,1.1900211545168
"26",26,2005-07-02,0,-1.28745686763469,0.624386149109898,0.918046861212367,1.20866829510351
"27",27,2005-07-09,0,-1.19689623383757,0.69269360559223,1.10302000695503,1.08113238716817
"28",28,2005-07-16,0,-1.37277419284013,-0.179375990815906,1.28230167129023,1.06976899373895
"29",29,2005-07-23,0,1.38453215755965,-0.0869595217774528,1.22254111651183,1.07229572780335
"30",30,2005-07-30,0,-0.887462452613095,-0.617974761335494,1.02618500795423,1.15200454011414
"31",31,2005-08-06,0,-0.179047284923751,-0.84588272385172,1.1257859325849,1.23658909429117
"32",32,2005-08-13,0,-0.347601675451536,-0.790626496891885,1.03472223006543,1.24824300513327
"33",33,2005-08-20,0,-1.29762035956354,-0.838756340829213,0.579403717468103,1.02656537885486
"34",34,2005-08-27,0,-0.80465210726677,-0.287408246686109,0.846903343619035,1.05348741969381
"35",35,2005-09-03,0,0.0902382387614376,-0.921006539075735,1.04325945217663,1.01699392225476
"36",36,2005-09-10,0,1.14937722174123,-0.720553694942749,0.900972416989968,0.96955513469233
"37",37,2005-09-17,0,0.834403768123556,-1.04946532432788,1.08025408132517,1.07726597732208
"38",38,2005-09-24,0,0.197564208911893,-1.00422716196588,1.0574881556953,0.885140207277859
"39",39,2005-10-01,0,-0.313310724878577,-0.905386701621664,0.681850382802503,0.927226758681044
"40",40,2005-10-08,0,1.52469444933144,-1.31372080874197,0.952195749657168,0.520790702773928
"41",41,2005-10-15,0,1.10191129190866,-1.61594242638378,0.68754186420997,0.367967173205495
"42",42,2005-10-22,0,1.98935771453703,-1.41172628824911,0.474111311429972,-0.0802375250358287
"43",43,2005-10-29,0,0.832885800708861,-1.89553336377757,0.20661168527904,-0.24321850646816
"44",44,2005-11-05,1,0.132160482587372,-1.61594242638378,0.0927820571297073,-0.288030959010642
"45",45,2005-11-12,1,-1.05406771075042,-1.25067204792606,0.474111311429972,0.626279226231484
"46",46,2005-11-19,1,-0.103628974162018,-1.00422716196588,-0.237323864503356,-0.465848894813759
"47",47,2005-11-26,1,0.92521955802,-1.86789632051552,-0.689796636396953,-1.01638065657287
"48",48,2005-12-03,1,0.697317753327349,-1.13825966500305,-0.268627012244423,-0.389248316265178
"49",49,2005-12-10,1,-0.173731065222506,-1.45789886012503,-1.31870533192202,-1.55539167640852
"50",50,2005-12-17,1,0.0241292086583825,-1.23866096010733,-1.47237532992361,-1.91583127835292
"51",51,2005-12-24,1,0.20247593363587,-0.623332822794081,-1.71141754903721,-2.0052996735219
"52",52,2005-12-31,1,-0.140824732071736,0.0320228029391931,-1.00851959521508,-0.964938569801644
"53",53,2006-01-07,1,-0.698956680706514,0.0800164853445157,-1.46952958921988,-1.31363141634348
"54",54,2006-01-14,1,-0.811452956884585,0.286892661680659,-1.42684347866388,-1.32555370154001
"55",55,2006-01-21,1,-0.916968360954958,0.6473668469002,-1.10242903843828,-0.722370248641074
"56",56,2006-01-28,1,-1.06015069290857,0.617373557735941,-1.81101847366788,-1.57889003932148
"57",57,2006-02-04,1,-0.552598396431379,0.506150824879963,-1.03697700225242,-0.842931919726598
"58",58,2006-02-11,1,0.108637543909286,0.824819037095519,-1.25040755503241,-1.2033635500305
"59",59,2006-02-18,1,-0.71953925204984,0.887858824506572,-0.991445150992684,-0.821944641047729
"60",60,2006-02-25,1,-0.991339874275518,1.10722231953713,-1.09673755703082,-0.903967450917765
"61",61,2006-03-04,1,-0.0937188472189353,1.03147074995207,-1.75979514100068,-1.42989751187413
"62",62,2006-03-11,1,-0.279195351795752,1.22522738193361,-0.732482746952953,-0.414123391055551
"63",63,2006-03-18,1,-1.09419939099514,1.02696197330659,-1.13657792688308,-0.815810188274184
"64",64,2006-03-25,1,-0.0491643922227526,0.811679679909675,-0.746711450471619,-0.374755523313514
"65",65,2006-04-01,1,0.336772711088822,0.6473668469002,-0.65280200724842,-0.460523813237261
"66",66,2006-04-08,1,-1.02341943747275,0.370637113204381,0.107010760648374,0.204984522101722
"67",67,2006-04-15,1,-1.36812694560129,0.160281525166217,0.0500959465737081,0.118344654811368
"68",68,2006-04-22,1,0.218809085217999,0.0413854553175204,-0.109265532835357,-0.182794328423815
"69",69,2006-04-29,1,-0.795184257798833,0.0529390942357485,0.306212609909706,0.614618074865954
"70",70,2006-05-06,0,-0.509904173830657,0.260577770847953,0.482648533541171,0.695932404439419
"71",71,2006-05-13,0,-0.573527677755221,0.218537670396218,0.863977787841435,0.739921313472602
"72",72,2006-05-20,0,1.32269143568336,0.438200782016551,0.200920203871573,-0.155662675596596
"73",73,2006-05-27,0,-1.12180728444367,0.417751372941133,0.465574089318771,0.829554069573808
"74",74,2006-06-03,0,-1.28321856037287,0.559158028846149,0.437116682281438,0.849096307335525
"75",75,2006-06-10,0,-1.06452457266277,1.00948335578436,0.829828899396635,1.01803408305429
"76",76,2006-06-17,0,-0.878532448114933,1.40695606110163,0.755839641099569,0.965522931583732
"77",77,2006-06-24,0,-1.51900357212251,1.453881518042,1.00341908232437,1.16256515046076
"78",78,2006-07-01,0,-1.40911206579806,1.43912841635449,1.09448278484383,1.34792282026042
"79",79,2006-07-08,0,-1.28719683514931,0.997136866145456,1.2026209315857,1.32566011633785
"80",80,2006-07-15,0,-0.503405584195857,0.835934278521472,1.2282325979193,1.37483099875245
"81",81,2006-07-22,0,-1.14981300536984,0.627871623415053,1.15708908032597,1.13905217437434
"82",82,2006-07-29,0,0.534944134952225,0.205307685078595,0.883897972767568,1.11364071592156
"83",83,2006-08-05,0,-0.100246329352112,0.0225509241076096,0.767222603914502,1.01533104752327
"84",84,2006-08-12,0,-0.0135443867244824,-0.20425093336489,0.878206491360101,1.09917584358142
"85",85,2006-08-19,0,-0.659922915400086,-0.556391504664065,1.11440296976997,1.18252731693147
"86",86,2006-08-26,0,0.234844421816865,-0.882533110840046,0.977807415990767,1.13858492477747
"87",87,2006-09-02,0,-0.665668077577226,-1.03105026948145,1.13716889539983,1.18679248179194
"88",88,2006-09-09,0,-1.18966687313018,-0.319613902366524,0.858286306433968,0.978327316293094
"89",89,2006-09-16,0,-0.261190880307545,-0.532097703366411,0.23222335161264,0.383223743522359
"90",90,2006-09-23,0,1.84341204392053,-0.0601336035252415,0.607861124505437,0.0788384568323106
"91",91,2006-09-30,0,1.03723355172517,-0.72666908291625,0.599323902394237,0.298499192823211
"92",92,2006-10-07,0,1.73704097739824,-0.969855101746525,0.633472790839037,0.361256272036175
"93",93,2006-10-14,0,0.585490449611684,-1.22683490803695,0.573712236060637,0.450732494880586
"94",94,2006-10-21,0,-0.031355500723555,-1.69825585139525,0.570866495356904,0.529897665687126
"95",95,2006-10-28,0,1.00498507853743,-1.92421068145344,0.562329273245704,0.247371838086621
"96",96,2006-11-04,1,2.26058193797692,-3.700720783064,0.257835017946239,-0.567885901934798
"97",97,2006-11-11,1,1.49021236376922,-2.45049616775025,0.212303166686507,-0.454872623649947
"98",98,2006-11-18,1,0.515123881066059,-3.17523288833202,-0.0409677559457582,-0.166382600594334
"99",99,2006-11-25,1,-0.975464557667659,-2.45049616775025,-0.183254791132423,0.0271101432175802
"100",100,2006-12-02,1,-1.08731408638208,-2.20349680637742,-0.473520342913221,-0.498638015198286
"101",101,2006-12-09,1,0.129534116185479,-1.34046703998173,-0.524743675580421,-0.610875188325639
"102",102,2006-12-16,1,-1.15239110522496,-1.57789008430436,-1.01705681732628,-0.983957046972114
"103",103,2006-12-23,1,0.085628002702348,-1.32697728276625,-1.42115199725641,-1.83220102596649
"104",104,2006-12-30,1,0.219500282679156,-1.08767107143068,-1.24471607362495,-1.38577972283278
"105",105,2007-01-06,1,-0.0849910902094072,-0.831694925870396,-1.22764162940255,-1.16837441742273
"106",106,2007-01-13,1,-0.102135454245949,-0.0734347789520774,-1.54921032892441,-1.66089878801626
"107",107,2007-01-20,1,-0.888671492545151,0.240737140586332,-1.17641829673535,-0.977860307033438
"108",108,2007-01-27,1,-1.00713740338775,0.467984166306678,-1.56913051385055,-1.43268484466863
"109",109,2007-02-03,1,0.470178266091859,0.836854544451734,-1.54067310681321,-1.95984695890461
"110",110,2007-02-10,1,-0.923478063089134,0.944471579968483,-0.701179599211886,-0.89577371752255
"111",111,2007-02-17,1,-0.411005151888465,1.18479192178608,-0.647110525840953,-0.412235596076998
"112",112,2007-02-24,1,-0.559237003558311,1.27842695365207,-0.721099784138019,-0.456296785418568
"113",113,2007-03-03,1,0.166620343150838,1.30234727114984,-0.684105154989486,-0.654114984691159
"114",114,2007-03-10,1,-1.3303844527223,1.41429828783523,-1.22764162940255,-0.895961511761657
"115",115,2007-03-17,1,-0.592406991462947,1.47443440974358,-0.664184970063353,-0.33074417990456
"116",116,2007-03-24,1,0.0378109178895146,1.14003556124217,-0.854849597213485,-0.808697800235252
"117",117,2007-03-31,1,-1.39427910163163,0.972758554768404,0.126930945574508,0.219112322626246
"118",118,2007-04-07,1,-1.40431368856772,1.01712119184467,-0.937376077621751,-0.723525838784021
"119",119,2007-04-14,1,0.875902285791473,0.691615073790092,-0.564584045432687,-0.78598056513925
"120",120,2007-04-21,1,-0.068617933629526,0.387656733517152,0.0671703907961079,-0.126109771193296
"121",121,2007-04-28,1,-0.328485954025778,0.561662728697519,0.0387129837587749,0.0128516211995673
"122",122,2007-05-05,0,0.434458248099209,0.543976415633271,0.152542611908107,0.178199479907172
"123",123,2007-05-12,0,1.58555760841112,0.570372889656047,0.505414459171038,0.0157763802539255
"124",124,2007-05-19,0,0.426103871068698,0.160281525166217,0.65339297576517,0.480007718717739
"125",125,2007-05-26,0,-0.653635463253421,0.358040096996332,0.61924408732037,0.894984213892836
"126",126,2007-06-02,0,-1.28290296539061,0.255213497070365,0.980653156694501,1.05768339643431
"127",127,2007-06-09,0,-1.30497461165025,0.668659437536844,1.1770092652521,1.23641893869683
"128",128,2007-06-16,0,-0.79738231017531,1.02846720239471,0.724536493358503,0.999696301677686
"129",129,2007-06-23,0,-1.3845689996773,1.62330727593428,1.11155722906623,1.09944876733838
"130",130,2007-06-30,0,-1.42539409988306,1.63651346233956,0.892435194878768,1.16910249716925
"131",131,2007-07-07,0,-1.25443274199054,1.83323190961281,0.983498897398234,1.22241396313097
"132",132,2007-07-14,0,-0.813464319271552,1.73994393037817,1.29368463410516,1.00820967573489
"133",133,2007-07-21,0,-1.16158558720826,1.02243236520897,1.29937611551263,1.14056235413359
"134",134,2007-07-28,0,-1.22443788367616,0.76215625931622,1.30791333762383,0.974720869777146
"135",135,2007-08-04,0,-1.21561900417175,0.423644367831227,1.35913667029103,1.01819984477458
"136",136,2007-08-11,0,-0.558339113608769,-0.00902004854503489,0.767222603914502,1.10937324148041
"137",137,2007-08-18,0,-0.526206210414535,-0.287408246686109,0.710307789839836,0.975425136027422
"138",138,2007-08-25,0,-0.380768041087693,0.000825817510187991,0.957887231064634,1.08355615968205
"139",139,2007-09-01,0,-1.00485489601602,0.176223327599407,0.957887231064634,1.01492181684619
"140",140,2007-09-08,0,-0.414615511481064,-0.0139882799491436,0.764376863210769,0.621561373115581
"141",141,2007-09-15,0,2.04190335074315,-0.131835791533395,0.889589454175034,0.581838832910028
"142",142,2007-09-22,0,2.80565209782292,-0.315970134842317,0.960732971768367,0.110129413356611
"143",143,2007-09-29,0,0.0828952820831082,-0.357005775499385,0.71315353054357,0.743685058802102
"144",144,2007-10-06,0,1.01303814981207,0.036717618963539,0.875360750656368,0.678249560584625
"145",145,2007-10-13,0,1.72307110312969,-0.490181870277334,0.656238716468903,0.111303655374556
"146",146,2007-10-20,0,2.1931922509912,-0.804075687126249,0.186691500352907,-0.518792390176998
"147",147,2007-10-27,0,2.11245642636927,-1.36818049703649,0.274909462168639,-0.151179139319833
"148",148,2007-11-03,1,0.40502345975335,-0.853075295169106,-0.24870682731829,-0.442733977651675
"149",149,2007-11-10,1,1.48885219384566,-1.63570390520107,-0.237323864503356,-0.982896657579254
"150",150,2007-11-17,1,1.04532866758842,-2.24688996146942,-0.336924789134022,-0.669112190699134
"151",151,2007-11-24,1,0.926526387946561,-1.92421068145344,-0.544663860506554,-0.960215061224846
"152",152,2007-12-01,1,0.868330228716998,-1.92421068145344,-0.920301633399351,-1.74859150577253
"153",153,2007-12-08,1,0.813127776819198,-1.28787620707365,-0.840620893694818,-1.20411957437682
"154",154,2007-12-15,1,0.289175653763624,-1.30068964155862,-0.641419044433487,-0.808948049677555
"155",155,2007-12-22,1,-0.215254030389049,-0.404346567028103,-0.575967008247621,-0.626772292190719
"156",156,2007-12-29,1,-0.655093423171488,-0.661906883730575,-1.01990255803002,-1.02921704359371
"157",157,2008-01-05,1,0.008138322057019,-0.494730038442987,-1.74556643748201,-2.08172808294778
"158",158,2008-01-12,1,-0.776008528876448,-0.283909316021868,-0.564584045432687,-0.632568692192758
"159",159,2008-01-19,1,-1.0851515940036,-0.131835791533395,-1.63173680933268,-1.51549464087515
"160",160,2008-01-26,1,-1.13882052098758,0.426575625894289,-1.53498162540575,-1.27938215199457
"161",161,2008-02-02,1,-2.01248522189043,0.267676752358975,-2.38585809582201,-1.55947548952197
"162",162,2008-02-09,1,-0.487130217610481,0.302292170332337,-2.40008679934067,-1.89349727165166
"163",163,2008-02-16,1,0.316721317215647,0.449669570030904,-2.28341143048761,-2.13365533057513
"164",164,2008-02-23,1,0.284083906549764,0.919540208593054,-1.44960940429375,-1.27094324082042
"165",165,2008-03-01,1,-0.0183872139523312,1.03296908486824,-1.68011440129615,-1.55997514302753
"166",166,2008-03-08,1,1.96384486715259,1.53693862567436,-1.01136533591882,-1.47877096520498
"167",167,2008-03-15,1,0.624763913561226,1.51308443593319,-0.65280200724842,-0.759517735345641
"168",168,2008-03-22,1,0.303609882071685,0.885242711449294,-0.487749046431888,-0.368688711448678
"169",169,2008-03-29,1,-0.261909370412637,0.411817236060313,-0.60157867458122,-0.583398313568273
"170",170,2008-04-05,1,-0.799487497334817,0.0997503126719697,-0.698333858508153,-0.222793188780867
"171",171,2008-04-12,1,-1.1604657786146,0.064330936351086,0.274909462168639,0.422222794143897
"172",172,2008-04-19,1,0.029138723376864,0.0755656173055012,0.00740983601770825,0.175679299422807
"173",173,2008-04-26,1,-0.410431746920688,0.024929278454978,0.0387129837587749,-0.134441768755779
"174",174,2008-05-03,0,-0.343696743170981,-0.236477871656658,0.00740983601770825,0.204875522293297
"175",175,2008-05-10,0,-0.0972970720178506,-0.28042575469417,0.385893349614238,0.516029579155634
"176",176,2008-05-17,0,2.26823622754678,-0.494730038442987,0.18100001894544,-0.308607293152968
"177",177,2008-05-24,0,-0.079770438002791,-0.246406066544045,0.203765944575306,0.464441076730187
"178",178,2008-05-31,0,-1.11239277497273,-0.499304733503911,0.801371492359302,1.0495105122225
"179",179,2008-06-07,0,-0.999043058842624,-0.34938454885362,0.348898720465706,0.855625137877807
"180",180,2008-06-14,0,-1.40044209378529,-0.210592836086077,0.818445936581702,0.989630996398946
"181",181,2008-06-21,0,-1.39135429179599,-0.14639087493089,0.684696123506236,1.04372884413827
"182",182,2008-06-28,0,-0.599737618782306,0.174247403910548,0.73022797476597,0.934973032406641
"183",183,2008-07-05,0,-1.36890482055758,0.125342119658153,0.923738342619835,1.09495082901072
"184",184,2008-07-12,0,-1.44995939100257,0.430953672464735,0.485494274244905,1.03348868444376
"185",185,2008-07-19,0,-1.1160465647674,1.05077342404582,0.923738342619835,1.12516886487576
"186",186,2008-07-26,0,-1.07065200481843,1.14205170159962,1.24246130143797,0.947933387846344
"187",187,2008-08-02,0,0.427575165986016,1.13666646593023,1.20546667228943,1.07625741633003
"188",188,2008-08-09,0,-0.0403410677185951,0.771093260491467,0.821291677285435,0.98570451226535
"189",189,2008-08-16,0,-1.17376044152407,0.474925225285321,0.937967046138501,0.900045453630884
"190",190,2008-08-23,0,-0.115481565995941,0.510141482120437,1.05464241499157,0.889670195813001
"191",191,2008-08-30,0,-1.05732324168112,0.182122822923916,1.06317963710277,0.891750667717863
"192",192,2008-09-06,0,-1.3910586993126,0.164296022195824,0.966424453175834,0.979320438929132
"193",193,2008-09-13,0,2.12448938062489,-0.137626114336026,1.1684720431409,0.70053493171867
"194",194,2008-09-20,0,1.84879049361828,-0.161215598308693,1.27376444917903,0.8848929049213
"195",195,2008-09-27,0,0.422276726283771,-0.576384785534105,1.09732852554757,0.971221851583301
"196",196,2008-10-04,0,2.02871297100722,-0.745309383363408,0.755839641099569,0.366995769341305
"197",197,2008-10-11,0,0.509740986368561,-1.30068964155862,0.468419830022504,0.260593739966561
"198",198,2008-10-18,0,1.12651803920767,-1.23866096010733,0.576557976764371,0.289124500884445
"199",199,2008-10-25,0,0.229021472144096,-1.69825585139525,0.693233345617436,0.416370898587627
"200",200,2008-11-01,1,0.715675602295697,-1.67683062896946,0.62778130943157,0.494547407319642
"201",201,2008-11-08,1,-0.379930158634779,-1.63570390520107,0.420042238059038,0.428571840748325
"202",202,2008-11-15,1,1.1147559928313,-1.13825966500305,-0.422297010246022,-1.15234383852867
"203",203,2008-11-22,1,0.700775963133009,-1.57789008430436,-0.504823490654288,-1.00287084234813
"204",204,2008-11-29,1,0.909926536379419,-1.52414456592486,-0.689796636396953,-1.57928312630208
"205",205,2008-12-06,1,0.512479106214687,-2.29290995852759,-0.982907928881484,-1.59417875589228
"206",206,2008-12-13,1,0.798425940145394,-1.32697728276625,-0.914610151991885,-1.54948813907752
"207",207,2008-12-20,1,0.964860065792331,-1.3824224351399,-1.00567385451135,-1.38871917332983
"208",208,2008-12-27,1,0.238029264137887,-1.17029102872318,-1.06258866858602,-1.41298193922509
"209",209,2009-01-03,1,-0.525377217961122,-0.576384785534105,-1.42684347866388,-1.48253788697424
